Key,Value
1435144,The Mouse and Helm Hostel
4582840,The Red Fairy Inn
15074640,The Screaming Giant Hostel
38155335,The Rusty Hedgehog Tavern
52842419,The King's Badger Tavern
78015130,The Fox and Cat Inn
126258734,The Savage Skull Tavern
127307321,The Rusty Ogre Lodge
128356798,The Toad and Dog Inn
136747259,The Feather and Gnome Hostel
144089467,The Red Griffin Pub
154578056,The Silver Jug Tavern
156676394,The Rusty Cat Inn
158774290,The Crimson Djinn Lodge
161920136,The White Sword Pub
178703270,The Green Huntsman Hostel
184997721,The Pig and Fawn Pub
200732271,The Feather and Guard Pub
205977264,The Unfortunate Scorpion Tavern
238495080,The Mouse and Jug Hostel
247933417,The Beaver and Fairy Hostel
265766076,The Dancing Jug Pub
279402560,The Restless Griffin Lodge
305623831,The Silver Hedgehog Lodge
314014480,The Gold Gnome Inn
315063105,The Rusty Huntsman Lodge
327648095,The Dirty Djinn Lodge
336038589,The Rat and Guard Inn
342331000,The Unfortunate Woodchuck Tavern
349672193,The Beaver and Woodchuck Lodge
360159968,The Restless Stag Pub
3429338,The Green Jug Tavern
9724788,The Lynx and Porcupine Inn
14971661,The Queen's Griffin Pub
23367291,The Laughing Dog Hostel
26514055,The Lucky Dagger Tavern
30711352,The Silver Badger Tavern
33860020,The Lynx and Pit Inn
34908636,The Rat and Helm Pub
37006757,The Green Dungeon Pub
39104906,The Red Ogre Tavern
40153505,The Crimson Dagger Pub
44349839,The Dancing Pit Tavern
45398435,The Rusty Helm Hostel
49594710,The Laughing Barbarian Lodge
70575230,The Unfortunate Djinn Lodge
77917283,The Silver Skull Lodge
85261281,The Beaver and Guard Inn
89458556,The Green Jug Hostel
90507160,The King's Helm Inn
92605339,The Rat and Badger Pub
94704453,The Laughing Porcupine Inn
97852176,The Screaming Muskrat Tavern
98900755,The Green Bird Lodge
99949360,The Pig and Wolf Tavern
102046546,The Dancing Hedgehog Inn
115681966,The Devil's Woodchuck Hostel
116730577,The Bat and Goblin Inn
128269915,The Gold Wolf Lodge
129318524,The Savage Chasm Lodge
138758725,The Crimson Hedgehog Tavern
140856833,The White Barbarian Tavern
141905448,The Bat and Guard Tavern
142954036,The Lion and Muskrat Inn
150295979,The Restless Djinn Inn
151345575,The Flying Giant Pub
152394215,The Green Griffin Pub
154492334,The Crimson Porcupine Pub
161836332,The Lynx and Chasm Tavern
167080208,The Screaming Hedgehog Inn
201692294,The Lion and Stag Tavern
212182056,The Red Jug Hostel
225816546,The Flying Fawn Tavern
248891243,The Beaver and Dagger Pub
253086525,The Rusty Woodchuck Inn
254135105,The Rusty Badger Hostel
257280915,The Green Rascal Pub
263574243,The Howling Scorpion Tavern
267769537,The King's Sword Inn
271964817,The Lion and Skull Pub
283500290,The Dancing Giant Pub
288745021,The Unfortunate Fawn Pub
295037564,The Green Dragon Tavern
297134854,The Lucky Badger Lodge
302378551,The Dead Scorpion Lodge
323355055,The Beaver and Djinn Lodge
328599030,The Pig and Guard Inn
331744867,The Rat and Helm Pub
332793464,The Rusty Huntsman Tavern
333842138,The Rusty Dragon Inn
340134602,The Mouse and Helm Tavern
348524169,The Pig and Bird Tavern
349573491,The Red Scorpion Tavern
350622206,The King's Fairy Lodge
352719460,The Devil's Wolf Pub
357963190,The Rusty Griffin Lodge
367401481,The Knave and Dog Pub
368450071,The Black Badger Lodge
383132133,The Screaming Djinn Inn
386278617,The Pig and Porcupine Tavern
